(* Created with the Wolfram Language : www.wolfram.com *)
    (8*Pi*Param["\[Alpha]S"]*WCL["udV8LR", {2, 2, 2, 3}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["udV8RR", {1, 1, 2, 3}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["udV8RR", {2, 2, 2, 3}])/3
 
LEFTAD[WCL["ddV8LR", {2, 2, 3, 3}]] = 
   -48*Pi*Param["\[Alpha]S"]*WCL["ddV1LR", {2, 2, 3, 3}] + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {1, 1, 3, 3}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 2, 1, 1}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 2, 2, 2}])/3 - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV8LR", {2, 2, 3, 3}])/3 - 
    (152*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 2, 3, 3}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {3, 3, 3, 3}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVLL", {1, 2, 2, 1}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVLL", {2, 2, 2, 2}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVLL", {2, 3, 3, 2}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVRR", {1, 3, 3, 1}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVRR", {2, 3, 3, 2}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVRR", {3, 3, 3, 3}])/3 + 
    (32*Pi*Conjugate[WCL["dG", {1, 1}]]*Param["\[Alpha]S"]*WCL["dG", {1, 1}])/
     3 + (32*Pi*Conjugate[WCL["dG", {1, 2}]]*Param["\[Alpha]S"]*
      WCL["dG", {1, 2}])/3 + (32*Pi*Conjugate[WCL["dG", {1, 3}]]*
      Param["\[Alpha]S"]*WCL["dG", {1, 3}])/3 + 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {2, 1}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 1}])/3 - 
    (832*Pi*Conjugate[WCL["dG", {2, 1}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 1}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {2, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 2}])/
     3 - (832*Pi*Conjugate[WCL["dG", {2, 2}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 2}])/9 - (64*Pi*Conjugate[WCL["dG", {2, 3}]]*
      Param["\[Alpha]EM"]*WCL["dG", {2, 3}])/9 + 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {2, 3}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 3}])/3 + 
    (224*Pi*Conjugate[WCL["dG", {2, 3}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 3}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {3, 1}])/
     3 - (832*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]S"]*
      WCL["dG", {3, 1}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {3, 2}])/
     3 - (832*Pi*Conjugate[WCL["dG", {3, 2}]]*Param["\[Alpha]S"]*
      WCL["dG", {3, 2}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {3, 3}])/
     3 - (832*Pi*Conjugate[WCL["dG", {3, 3}]]*Param["\[Alpha]S"]*
      WCL["dG", {3, 3}])/9 + (8*Pi*Param["\[Alpha]S"]*
      WCL["duV8LR", {2, 2, 1, 1}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["duV8LR", {2, 2, 2, 2}])/3 + 
    (64*Pi*Conjugate[WCL["dG", {2, 1}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["d\[Gamma]", {2, 1}])/3 - 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {2, 1}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {2, 1}])/3 + (64*Pi*Conjugate[WCL["dG", {2, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 2}])/3 - 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {2, 2}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {2, 2}])/3 + 
    (256*Pi*Conjugate[WCL["d\[Gamma]", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 3}])/3 + (128*Pi*Conjugate[WCL["dG", {2, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 3}])/3 - 
    (256*Pi*Conjugate[WCL["d\[Gamma]", {2, 3}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {2, 3}])/3 + (64*Pi*Conjugate[WCL["dG", {3, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {3, 1}])/3 - 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {3, 1}])/3 + (64*Pi*Conjugate[WCL["dG", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {3, 2}])/3 - 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {3, 2}])/3 + (64*Pi*Conjugate[WCL["dG", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {3, 3}])/3 - 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {3, 3}])/3 + (8*Pi*Param["\[Alpha]S"]*
      WCL["udV8LL", {1, 1, 2, 2}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["udV8LL", {2, 2, 2, 2}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["udV8LR", {1, 1, 3, 3}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["udV8LR", {2, 2, 3, 3}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["udV8RR", {1, 1, 3, 3}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["udV8RR", {2, 2, 3, 3}])/3 + 
    (32*Pi*Conjugate[WCL["uG", {1, 1}]]*Param["\[Alpha]S"]*WCL["uG", {1, 1}])/
     3 + (32*Pi*Conjugate[WCL["uG", {1, 2}]]*Param["\[Alpha]S"]*
      WCL["uG", {1, 2}])/3 + (32*Pi*Conjugate[WCL["uG", {2, 1}]]*
      Param["\[Alpha]S"]*WCL["uG", {2, 1}])/3 + 
    (32*Pi*Conjugate[WCL["uG", {2, 2}]]*Param["\[Alpha]S"]*WCL["uG", {2, 2}])/
     3
 
LEFTAD[WCL["ddV8LR", {2, 3, 1, 1}]] = 
   (32*Pi*Conjugate[WCL["ddVLL", {1, 2, 3, 1}]]*Param["\[Alpha]S"])/3 - 
    48*Pi*Param["\[Alpha]S"]*WCL["ddV1LR", {2, 3, 1, 1}] - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV8LR", {2, 3, 1, 1}])/3 - 
    (160*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 1, 1}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 2, 2}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 3, 3}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVLL", {2, 2, 2, 3}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVLL", {2, 3, 3, 3}])/3 - 
    (64*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["dG", {2, 1}])/9 + (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 1}])/
     3 + (128*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 1}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 2}])/
     3 - (928*Pi*Conjugate[WCL["dG", {3, 2}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 2}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 3}])/
     3 - (928*Pi*Conjugate[WCL["dG", {3, 3}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 3}])/9 + (8*Pi*Param["\[Alpha]S"]*
      WCL["duV8LR", {2, 3, 1, 1}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["duV8LR", {2, 3, 2, 2}])/3 + 
    (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 1}])/3 + (128*Pi*Conjugate[WCL["dG", {3, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 1}])/3 - 
    (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {2, 1}])/3 + (64*Pi*Conjugate[WCL["dG", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 2}])/3 - 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {2, 2}])/3 + (64*Pi*Conjugate[WCL["dG", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 3}])/3 - 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {2, 3}])/3 + (8*Pi*Param["\[Alpha]S"]*
      WCL["udV8LL", {1, 1, 2, 3}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["udV8LL", {2, 2, 2, 3}])/3
 
LEFTAD[WCL["ddV8LR", {2, 3, 1, 2}]] = 
   -48*Pi*Param["\[Alpha]S"]*WCL["ddV1LR", {2, 3, 1, 2}] - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV8LR", {2, 3, 1, 2}])/3 - 
    56*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 1, 2}] - 
    (64*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["dG", {2, 2}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 2}])/
     3 + (352*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 2}])/3 + (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*
      Param["\[Alpha]EM"]*WCL["d\[Gamma]", {2, 2}])/3 + 
    (64*Pi*Conjugate[WCL["dG", {3, 1}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["d\[Gamma]", {2, 2}])/3 - 
    64*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Param["\[Alpha]S"]*
     WCL["d\[Gamma]", {2, 2}]
 
LEFTAD[WCL["ddV8LR", {2, 3, 1, 3}]] = 
   -48*Pi*Param["\[Alpha]S"]*WCL["ddV1LR", {2, 3, 1, 3}] - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV8LR", {2, 3, 1, 3}])/3 - 
    56*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 1, 3}] - 
    (64*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["dG", {2, 3}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 3}])/
     3 + (352*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 3}])/3 + (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*
      Param["\[Alpha]EM"]*WCL["d\[Gamma]", {2, 3}])/3 + 
    (64*Pi*Conjugate[WCL["dG", {3, 1}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["d\[Gamma]", {2, 3}])/3 - 
    64*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Param["\[Alpha]S"]*
     WCL["d\[Gamma]", {2, 3}]
 
LEFTAD[WCL["ddV8LR", {2, 3, 2, 1}]] = 
   -48*Pi*Param["\[Alpha]S"]*WCL["ddV1LR", {2, 3, 2, 1}] - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV8LR", {2, 3, 2, 1}])/3 - 
    56*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 2, 1}] - 
    (64*Pi*Conjugate[WCL["dG", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["dG", {2, 1}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 1}])/
     3 + (352*Pi*Conjugate[WCL["dG", {3, 2}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 1}])/3 + (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*
      Param["\[Alpha]EM"]*WCL["d\[Gamma]", {2, 1}])/3 + 
    (64*Pi*Conjugate[WCL["dG", {3, 2}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["d\[Gamma]", {2, 1}])/3 - 
    64*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]S"]*
     WCL["d\[Gamma]", {2, 1}]
 
LEFTAD[WCL["ddV8LR", {2, 3, 2, 2}]] = 
   (32*Pi*Conjugate[WCL["ddVLL", {1, 2, 3, 1}]]*Param["\[Alpha]S"])/3 - 
    48*Pi*Param["\[Alpha]S"]*WCL["ddV1LR", {2, 3, 2, 2}] + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 1, 1}])/3 - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV8LR", {2, 3, 2, 2}])/3 - 
    (160*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 2, 2}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 3, 3}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVLL", {2, 2, 2, 3}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVLL", {2, 3, 3, 3}])/3 + 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 1}])/3 - 
    (928*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 1}])/9 - (64*Pi*Conjugate[WCL["dG", {3, 2}]]*
      Param["\[Alpha]EM"]*WCL["dG", {2, 2}])/9 + 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 2}])/3 + 
    (128*Pi*Conjugate[WCL["dG", {3, 2}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 2}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 3}])/
     3 - (928*Pi*Conjugate[WCL["dG", {3, 3}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 3}])/9 + (8*Pi*Param["\[Alpha]S"]*
      WCL["duV8LR", {2, 3, 1, 1}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["duV8LR", {2, 3, 2, 2}])/3 + 
    (64*Pi*Conjugate[WCL["dG", {3, 1}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["d\[Gamma]", {2, 1}])/3 - 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {2, 1}])/3 + 
    (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 2}])/3 + (128*Pi*Conjugate[WCL["dG", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 2}])/3 - 
    (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {2, 2}])/3 + (64*Pi*Conjugate[WCL["dG", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 3}])/3 - 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {2, 3}])/3 + (8*Pi*Param["\[Alpha]S"]*
      WCL["udV8LL", {1, 1, 2, 3}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["udV8LL", {2, 2, 2, 3}])/3
 
LEFTAD[WCL["ddV8LR", {2, 3, 2, 3}]] = 
   -48*Pi*Param["\[Alpha]S"]*WCL["ddV1LR", {2, 3, 2, 3}] - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV8LR", {2, 3, 2, 3}])/3 - 
    56*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 2, 3}] - 
    (64*Pi*Conjugate[WCL["dG", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["dG", {2, 3}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 3}])/
     3 + (352*Pi*Conjugate[WCL["dG", {3, 2}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 3}])/3 + (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*
      Param["\[Alpha]EM"]*WCL["d\[Gamma]", {2, 3}])/3 + 
    (64*Pi*Conjugate[WCL["dG", {3, 2}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["d\[Gamma]", {2, 3}])/3 - 
    64*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]S"]*
     WCL["d\[Gamma]", {2, 3}]
 
LEFTAD[WCL["ddV8LR", {2, 3, 3, 1}]] = 
   -48*Pi*Param["\[Alpha]S"]*WCL["ddV1LR", {2, 3, 3, 1}] - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV8LR", {2, 3, 3, 1}])/3 - 
    56*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 3, 1}] - 
    (64*Pi*Conjugate[WCL["dG", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["dG", {2, 1}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 1}])/
     3 + (352*Pi*Conjugate[WCL["dG", {3, 3}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 1}])/3 + (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*
      Param["\[Alpha]EM"]*WCL["d\[Gamma]", {2, 1}])/3 + 
    (64*Pi*Conjugate[WCL["dG", {3, 3}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["d\[Gamma]", {2, 1}])/3 - 
    64*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]S"]*
     WCL["d\[Gamma]", {2, 1}]
 
LEFTAD[WCL["ddV8LR", {2, 3, 3, 2}]] = 
   -48*Pi*Param["\[Alpha]S"]*WCL["ddV1LR", {2, 3, 3, 2}] - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV8LR", {2, 3, 3, 2}])/3 - 
    56*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 3, 2}] - 
    (64*Pi*Conjugate[WCL["dG", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["dG", {2, 2}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 2}])/
     3 + (352*Pi*Conjugate[WCL["dG", {3, 3}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 2}])/3 + (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*
      Param["\[Alpha]EM"]*WCL["d\[Gamma]", {2, 2}])/3 + 
    (64*Pi*Conjugate[WCL["dG", {3, 3}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["d\[Gamma]", {2, 2}])/3 - 
    64*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]S"]*
     WCL["d\[Gamma]", {2, 2}]
 
LEFTAD[WCL["ddV8LR", {2, 3, 3, 3}]] = 
   (32*Pi*Conjugate[WCL["ddVLL", {1, 2, 3, 1}]]*Param["\[Alpha]S"])/3 - 
    48*Pi*Param["\[Alpha]S"]*WCL["ddV1LR", {2, 3, 3, 3}] + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 1, 1}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 2, 2}])/3 - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV8LR", {2, 3, 3, 3}])/3 - 
    (160*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 3, 3, 3}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVLL", {2, 2, 2, 3}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVLL", {2, 3, 3, 3}])/3 + 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 1}])/3 - 
    (928*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 1}])/9 + (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 2}])/
     3 - (928*Pi*Conjugate[WCL["dG", {3, 2}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 2}])/9 - (64*Pi*Conjugate[WCL["dG", {3, 3}]]*
      Param["\[Alpha]EM"]*WCL["dG", {2, 3}])/9 + 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 3}])/3 + 
    (128*Pi*Conjugate[WCL["dG", {3, 3}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 3}])/9 + (8*Pi*Param["\[Alpha]S"]*
      WCL["duV8LR", {2, 3, 1, 1}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["duV8LR", {2, 3, 2, 2}])/3 + 
    (64*Pi*Conjugate[WCL["dG", {3, 1}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["d\[Gamma]", {2, 1}])/3 - 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {2, 1}])/3 + (64*Pi*Conjugate[WCL["dG", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 2}])/3 - 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {2, 2}])/3 + 
    (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 3}])/3 + (128*Pi*Conjugate[WCL["dG", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 3}])/3 - 
    (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]S"]*
      WCL["d\[Gamma]", {2, 3}])/3 + (8*Pi*Param["\[Alpha]S"]*
      WCL["udV8LL", {1, 1, 2, 3}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["udV8LL", {2, 2, 2, 3}])/3
 
LEFTAD[WCL["ddV8LR", {3, 3, 1, 1}]] = 
   -48*Pi*Param["\[Alpha]S"]*WCL["ddV1LR", {3, 3, 1, 1}] + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {1, 1, 1, 1}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {2, 2, 1, 1}])/3 - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV8LR", {3, 3, 1, 1}])/3 - 
    (152*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {3, 3, 1, 1}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {3, 3, 2, 2}])/3 + 
    (8*Pi*Param["\[Alpha]S"]*WCL["ddV8LR", {3, 3, 3, 3}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVLL", {1, 3, 3, 1}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVLL", {2, 3, 3, 2}])/3 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddVLL", {3, 3, 3, 3}])/3 + 
